time,approx_production_temperature,dt,heat_extracted,mass_extracted,mass_extracted_Al,mass_extracted_Ca,mass_extracted_Cl,mass_extracted_H,mass_extracted_H2O,mass_extracted_HCO3,mass_extracted_K,mass_extracted_Mg,mass_extracted_Na,mass_extracted_SO4,mass_extracted_SiO2
44248.663379038,220,4477.1512162762,439908081.73186,223.00926783527,9.9406815428542e-06,0.12976411498639,1.058025049662,0.00018289502660819,221.18580817321,0.013171210540702,0.051414552714441,3.4332577806458e-05,0.50870513481084,0.0021223013451736,0.060030129717729
49173.529716942,220,4924.8663379038,505685081.32992,256.35459866669,1.1427056158375e-05,0.14916701866958,1.2162256287292,0.00021024229889365,254.25848726114,0.015140628122282,0.059102283751157,3.9466136498276e-05,0.58476897368429,0.0024396372172013,0.069006099885791
54590.882688636,220,5417.3529716942,582058042.50063,295.07150081143,1.3152869611254e-05,0.17169551979688,1.3999106060939,0.00024199492028326,292.65881642223,0.017427297526572,0.068028424918217,4.5426655844455e-05,0.67308587242208,0.0028080924580993,0.079428001542962
60549.9709575,220,5959.0882688636,670910465.6502,340.11480566268,1.5160683696787e-05,0.19790521344244,1.6136099976697,0.00027893596995019,337.33381976637,0.020087612308121,0.078413111591493,5.2361133426842e-05,0.77583389132322,0.0032367538648864,0.091552858323048
67104.96805325,220,6554.99709575,774449932.66881,392.60363614965,1.7500383537494e-05,0.22844729225783,1.8626332693101,0.00032198326633256,389.39346959179,0.023187669288211,0.090514356388078,6.0441859731092e-05,0.89556585514709,0.0037362717397713,0.10568191822015
74315.464858575,220,7210.496805325,895258072.07244,453.84673632386,2.0230306654411e-05,0.26408328519232,2.1531895082073,0.00037221014050875,450.13580886118,0.026804764552344,0.10463388887558,6.987031767125e-05,1.0352671322818,0.004319100942973,0.12216747186266
82247.011344432,220,7931.5464858575,1036347416.2867,525.37129488324,2.3418527781776e-05,0.30570182925322,2.4925241705789,0.00043086907502667,521.0755390472,0.031029095803845,0.1211238008034,8.0881620014889e-05,1.198421383897,0.004999775196064,0.1414206112913
90971.712478875,220,8724.7011344432,1201225582.6131,608.95548140178,2.714430917941e-05,0.35433760157385,2.8890734433114,0.00049941838757255,603.97629032657,0.035965683992353,0.14039404728138,9.3749518415134e-05,1.3890847819979,0.0057952167173535,0.16391998811713
98823.943499874,220,7852.2310209989,1129893897.0173,572.79422945214,2.5532414349546e-05,0.33329617606202,2.7175132606278,0.00046976171344934,568.11071480995,0.033829954521236,0.13205710851149,8.8182445041974e-05,1.3065975612196,0.0054510827043932,0.15418602197073
105890.95141877,220,7067.007918899,1055838647.2727,535.25227987058,2.3858974675044e-05,0.31145135319699,2.5394026188635,0.00043897269722189,530.87573108966,0.031612679279837,0.12340185126366,8.2402811613004e-05,1.2209608382899,0.005093809070848,0.14408039647465
112251.25854578,220,6360.3071270091,981368081.88378,497.49978803801,2.2176150069807e-05,0.28948402017154,2.3602930967858,0.00040801101010278,493.43192664464,0.029382969123865,0.11469805359222,7.6590765226188e-05,1.1348438473882,0.0047345317754323,0.1339180966065
119247.59638549,220,6996.33783971,1116593526.702,566.05167124708,2.5231863851461e-05,0.32937282833169,2.6855244462184,0.00046423198255434,561.42328792004,0.033431730227767,0.13050261735785,8.7144422517057e-05,1.2912171369497,0.0053869160786837,0.15237104360733
126943.56800917,220,7695.971623681,1272393942.4869,645.03393616897,2.8752514427111e-05,0.37533083759522,3.0602407151087,0.00052900714516318,639.75974582459,0.038096522570176,0.14871189262589,9.9303856048381e-05,1.4713830887211,0.0061385626068617,0.17363166164241
135409.13679522,220,8465.5687860491,1452074880.4716,736.12231596453,3.281279909343e-05,0.42833310754198,3.4923920013186,0.00060371079202814,730.10333187411,0.043476316260313,0.16971221310509,0.00011332705865586,1.6791641600138,0.0070054185487475,0.19815102298084
144721.26245988,220,9312.125664654,1659463486.6202,841.25696371298,3.7499204618555e-05,0.4895085275476,3.9911826451448,0.00068993404124875,834.37833586904,0.049685696342458,0.19395086224548,0.00012951275951804,1.9189858557914,0.0080059470399482,0.22645136381933
154964.600691,220,10243.338231119,1898980828.572,962.67911820543,4.2911649019386e-05,0.56016107472978,4.5672445525799,0.00078951482170206,954.80767296759,0.056857023125106,0.22194449594825,0.000148206141602,2.1959600634824,0.0091614749643562,0.25913592040534
164183.605099,220,9219.0044080075,1767477616.288,896.01420272127,3.994009333673e-05,0.52136976993819,4.2509616260832,0.00073484087248492,888.6878571704,0.052919676276707,0.20657477990913,0.00013794343933334,2.0438892315876,0.0085270411948641,0.24119070147251
172480.70906621,220,8297.1039672067,1637169067.2603,829.95491597905,3.6995557667911e-05,0.48293061686525,3.9375499430395,0.00068066334169615,823.16872163607,0.049018081755082,0.19134459177886,0.0001277742103922,1.8931989113541,0.0078983673015544,0.22340839778408
179948.1026367,220,7467.3935704861,1510448919.2372,765.71475171712,3.4132134289588e-05,0.44554971462411,3.6327666461434,0.00062797743713892,759.45383792017,0.045223909649627,0.17653369896388,0.00011788527925471,1.7466571733895,0.0072870015952363,0.20611565774236
188162.23556423,220,8214.1329275347,1705448448.3905,864.56881698797,3.8538836019693e-05,0.50306795202808,4.1017385597998,0.00070904695655029,857.49965052543,0.051062171638576,0.19932331508664,0.00013310657766932,1.9721418314321,0.0082277209484635,0.2327242192376
197197.78178452,220,9035.5462202881,1928117078.1807,977.44959859106,4.3571098774214e-05,0.56874471377151,4.6372304835169,0.00080161651528759,969.45753492191,0.0577286460658,0.22534546418374,0.00015049042944405,2.2296097263716,0.009301878968646,0.26310707823558
207136.88262684,220,9939.1008423169,2182613620.6255,1106.4653861024,4.9323319672442e-05,0.64380239142126,5.2492089928851,0.00090741041901742,1097.4186034293,0.065347556010335,0.25508447572148,0.00017036553596235,2.5238528446824,0.010529475123792,0.29782983796459
218069.89355338,220,10933.010926549,2473710900.6049,1254.0357399396,5.5904349945902e-05,0.72963846084104,5.9490680231445,0.0010284016976721,1243.7827788015,0.074061101276799,0.28909404888299,0.00019311421459903,2.8603494479704,0.011933382287736,0.33753925342258
230096.20557259,220,12026.312019203,2806873310.291,1422.9308072042,6.3440044461583e-05,0.82784005093202,6.7497474053358,0.0011668353269833,1411.2979052046,0.084031219891237,0.32800302301049,0.00021918628929857,3.2453210543239,0.013539598622773,0.38297018581879
240919.88638987,220,10823.680817283,2594009790.4356,1315.0206785134,5.8637815765322e-05,0.76496734679981,6.2371155729145,0.0010782464759126,1304.2712692786,0.077652364134727,0.30309186460165,0.00020265093360444,2.9988443128383,0.012511445734747,0.35388679261268
250661.19912543,220,9741.3127355548,2388355820.0762,1210.7653959628,5.4000032880023e-05,0.70420536344956,5.7416929152962,0.00099263772458262,1200.8698191375,0.071488291931716,0.27901700278311,0.00018669329576626,2.7606418291938,0.011517839967566,0.32578025161303
259428.38058743,220,8767.1814619993,2192203885.9583,1111.327124586,4.9577909729866e-05,0.64623648709786,5.2690434179741,0.00091096886796965,1102.2461309542,0.06560805704398,0.2560488109654,0.00017148649245602,2.5333888113718,0.010569931724797,0.29896608229892
269072.28019562,220,9643.8996081993,2461961644.1658,1248.0795113889,5.5701206276014e-05,0.72552264448273,5.9154904189049,0.0010228109743856,1237.8843749986,0.073665462894001,0.28746314858141,0.00019281046061663,2.8442042175165,0.01186713262066,0.33565204273007
279680.56976464,220,10608.289569019,2767864742.9875,1403.1556032584,6.2662443549132e-05,0.8152504000002,6.6470658353249,0.0011494412607892,1391.6995938343,0.082790209363449,0.32301455821398,0.00021716345668808,3.1959495967693,0.013335467893708,0.37717408932306
291349.68829056,220,11669.118525921,3115024288.6558,1579.1464507025,7.0594278972056e-05,0.91674853879981,7.4745984803302,0.0012927904440124,1566.2641626635,0.093123257767064,0.36322948381795,0.00024511313688968,3.5938312616138,0.014996962959687,0.42415155589092
304185.71866908,220,12836.030378513,3509255727.229,1779.0001658872,7.9659107279503e-05,1.0314095360768,8.4094321368612,0.0014549256171338,1764.5066208929,0.10481693731144,0.40865957106226,0.00027741804605825,4.0433029244798,0.016874920901858,0.47723696481851
318305.35208544,220,14119.633416365,3957158444.7897,2006.0622755702,9.0061098650153e-05,1.1606062993219,9.4627435167368,0.0016379674324261,1989.7531931836,0.11803012690768,0.45984865467246,0.00031513452468326,4.5497376193624,0.018992735633275,0.5370802708337
333836.94884344,220,15531.596758001,4466198225.7544,2264.1175229415,0.00010206438600579,1.3055463263145,10.64434803873,0.001843939594226,2245.7716377582,0.13291924320156,0.51727493427506,0.00035978367505617,5.1178532751938,0.021371785389903,0.60426579254807
347815.38592564,220,13978.437082201,4108531460.456,2082.8000914813,9.4349493612538e-05,1.1962122218753,9.752783108165,0.0016910783478177,2065.9905154618,0.12195203170247,0.47395418396769,0.00033548231962608,4.6891778807639,0.019589891519311,0.55378579136111
360395.97929963,220,12580.593373981,3767717787.4104,1910.0262533765,8.6996787247109e-05,1.092043817929,8.9033422844709,0.001545434977664,1894.6804008639,0.11150252984102,0.4326802091078,0.00031231289327037,4.2807562942263,0.01789216464236,0.50569046763909
371718.51333621,220,11322.534036583,3446247613.0899,1747.058508106,8.0041545536774e-05,0.99399461876105,8.1038064845163,0.0014082825837597,1733.0903984535,0.10166007024718,0.39383085340796,0.00029026326879853,3.8963299346964,0.01629384083395,0.46041526262589
384173.30077645,220,12454.787440241,3855935732.296,1954.7479125499,9.0245418429598e-05,1.1049822795216,9.0084427185337,0.001567903705068,1939.2200227533,0.11326108314048,0.43780360678562,0.00033154109943161,4.3312710111266,0.018125207226136,0.51201420007547
397873.56696071,220,13700.266184265,4317866018.8387,2188.9212302741,0.00010206621360666,1.2268312198963,10.001499320896,0.0017443048178366,2171.680858346,0.12611934674378,0.4860787169734,0.00038118770910306,4.8087188193105,0.020141662566316,0.56875528295274
412943.85976341,220,15070.292802692,4838944563.2003,2453.0794703438,0.00011585146840504,1.3595825676614,11.083251724644,0.0019381896077088,2433.9733021022,0.14030696558009,0.53867201852843,0.00044162509777697,5.3288030071476,0.022347149216506,0.63070914272737
429521.18184637,220,16577.322082961,5426937810.7944,2751.159794583,0.00013203588685538,1.5028252532074,12.250267208297,0.0021498528011701,2730.0402458597,0.1558741720629,0.59542001537842,0.00051600842341877,5.889869334398,0.02473937029768,0.69775547252671
447756.23613762,220,18235.054291257,6090550632.0643,3087.5750948313,0.0001511531962366,1.6556138328222,13.49473171502,0.0023790983764221,3064.307806632,0.17284456588414,0.6559472968403,0.00060833134399564,6.4881558564478,0.027308618022212,0.76954773138529
467814.79585801,220,20058.559720383,6839502364.2703,3467.25254196,0.00017383970978093,1.8164716932327,14.804475403722,0.0026252502997197,3441.7238302624,0.19121609359766,0.71966780286966,0.00072345008981792,7.1178051826383,0.030037857599093,0.84551512377245
489879.21155043,220,22064.415692421,7684598082.6189,3895.6697164245,0.00020082385690724,1.9835380034427,16.164174592377,0.0028873189075572,3867.7919591559,0.2109716787453,0.78584307773366,0.00086697022773737,7.7714425537358,0.032904924357613,0.92492732518017
509737.18567361,220,19857.974123179,7040997029.4866,3569.3992849471,0.00018876093596267,1.7678295794002,14.404631013591,0.0025916557382791,3544.5522423739,0.18995706499211,0.70037008718083,0.00084113525012964,6.9254068317952,0.029419357450393,0.82580708686985
527609.36238447,220,17872.176710861,6434062133.2033,3261.7165837997,0.00017649042309256,1.5737379849719,12.821663280703,0.0023229660917347,3239.5966792519,0.17076899798403,0.62346451349453,0.00080797239535333,6.1642849476121,0.026269642056997,0.73640775214448
543694.32142424,220,16084.959039775,5866567236.1124,2974.0277989012,0.00016422618786932,1.4005054174844,11.409045392406,0.0020806917366259,2954.3420773821,0.15338419618426,0.55482573959296,0.00076918494278861,5.4850812037291,0.023445965969134,0.65641950086699
561387.77636799,220,17693.454943752,6541504385.475,3316.1839123365,0.00018713601553846,1.5197677505691,12.379049013037,0.0022746104227276,3294.820933023,0.16820630369745,0.60206088986196,0.00089717095474324,5.9513538116264,0.025527281167047,0.71365534617986
580850.57680612,220,19462.800438127,7297921841.1918,3699.6460717793,0.00021357924316485,1.6454254561659,13.400667614325,0.0024832494783622,3676.5156633976,0.18427787256244,0.65182591260547,0.0010481570129806,6.4424186426075,0.027742088857251,0.77430580882204
602259.65728806,220,21409.08048194,8145680550.4462,4129.413236564,0.00024403135086063,1.7777536190091,14.476065049204,0.0027078486239637,4104.4213171108,0.20171645562967,0.70422919250776,0.0012253972907587,6.9593124200256,0.030099202351525,0.83856623723604
625809.6458182,220,23549.988530134,9095692093.1427,4611.0169791862,0.00027898675328618,1.9173873468043,15.610342103124,0.0029501388017971,4584.0604977059,0.22067444322808,0.75952177250231,0.0014321806876879,7.5044840327995,0.032613241081902,0.906797234487
651714.63320134,220,25904.987383148,10159979674.422,5150.5524051618,0.00031895334847052,2.0654109537371,16.812265783653,0.0032124448442907,5121.51303153,0.24134569255436,0.81813270609853,0.0016717684288795,8.0821452816926,0.03530597258324,0.97956407481748
680210.11932281,220,28495.486121462,11351730066.695,5754.704484789,0.00036445279556276,2.2233826224016,18.094470680536,0.0034977172120793,5723.4419531036,0.26396771302161,0.88067883097663,0.0019473893075296,8.6983677075218,0.038206700540794,1.0576478710155
711555.15405641,220,31345.034733609,12685334009.222,6430.7685335204,0.00041602798201722,2.3932779973857,19.472997008529,0.0038094745951463,6397.1147769494,0.28881826616335,0.94794240411569,0.0022623072928751,9.3608603840008,0.041351454180519,1.142021246698
746034.69226338,220,34479.53820697,14176413130.155,7186.6638599587,0.00047425809879439,2.5773473204548,20.966121240804,0.004151651339121,7150.4191505513,0.31620599700648,1.0208144617171,0.0026199658988686,10.078407468695,0.044780898741755,1.2337861446141
783962.18429105,220,37927.492027667,15841832625.78,8030.9401935417,0.00053977822300741,2.7779180225334,22.592740516433,0.0045283842817346,7991.8720525859,0.34645724250636,1.1002165566425,0.0030241789327582,10.860091135565,0.048537436357368,1.334087704275
825682.42552148,220,41720.241230433,17699700555.794,8972.777327281,0.00061329844896773,2.9971949225698,24.370737582362,0.0049437957133053,8930.6222398629,0.37990254416072,1.18702154802,0.0034793187322633,11.714505150534,0.052662265247209,1.4440269923056
871574.69087496,220,45892.265353477,19769357027.762,10021.979634879,0.00069561783245843,3.2371091305557,26.315744393315,0.0054018282622304,9976.4468851341,0.41686634512532,1.2819937001264,0.0039904548535386,12.649160196355,0.057193150803197,1.5645949275009
922056.18276378,220,50481.491888824,22071359811.509,11188.968778013,0.0007876306025862,3.4992456613525,28.440549869905,0.0059061649150985,11139.745300388,0.45766196200106,1.3857599861294,0.0045634172328799,13.670199023986,0.0621633533334,1.6966405560454
977585.82384149,220,55529.641077707,24627476525.506,12484.779745263,0.000890325245123,3.7848488447604,30.755144240881,0.0064602341460812,12431.534899883,0.50259187140381,1.4988122334217,0.0052047882988054,14.782417783378,0.067601703906204,1.8408733548013
1038668.429027,220,61082.605185477,27460697738.047,13921.067493687,0.0010047796671787,4.0948796809778,33.267188293158,0.0070672734517807,13863.457036681,0.55195171118096,1.6215298610942,0.0059218535323428,15.989491716411,0.073533454779126,1.9978883815446
1105859.294731,220,67190.865704025,30595289156.619,15510.133405971,0.001132156203438,4.4300955854663,35.982665498602,0.0077304209297007,15447.802340316,0.60603618461417,1.7542114909467,0.0067225448336383,17.294288793266,0.079981478219464,2.1682015020025
1179769.2470054,220,73909.952274427,34056904297.53,17264.982407751,0.0012737005732939,4.7911210357236,38.906459151576,0.0084528027481353,17197.56684202,0.66514495794246,1.8971029474716,0.0076154140220217,18.699147255952,0.086967360653258,2.3522811044956
1261070.1945073,220,81300.94750187,37872780374.702,19199.422272484,0.0014307487979004,5.1784793927399,42.042611044437,0.0092375863953576,19126.550831993,0.72958677382458,2.0504098600138,0.0086096726159875,20.205999954935,0.094511965635761,2.5505634920666
1350501.2367593,220,89431.042252057,42072038987.68,21328.216053777,0.0016047394869996,5.5926243465261,45.39457613895,0.010088043521183,21249.51084887,0.79968459150889,2.214310108756,0.0097152693101902,21.816496716967,0.10263604192933,2.7634689096632
1448875.3832366,220,98374.146477263,46686108749.48,23667.296334523,0.0017972305029561,6.0339904263308,48.965632173332,0.011007645117942,23582.373217814,0.8757832374161,2.3889738205252,0.010942992917176,23.532201183386,0.11136117107806,2.9914268278936
1557086.9443616,220,108211.56112499,51749278585.118,26234.045718908,0.0020099223456483,6.503042776714,52.759282104743,0.012000168373642,26142.513841112,0.95825831798289,2.5745830646514,0.012304622562667,25.354784148903,0.12071076731939,3.2349019026895
1676119.6615991,220,119032.71723749,57299378797.132,29047.642095271,0.0022446889528036,7.0003174184164,56.779577553472,0.013069805384534,28949.102892527,1.0475257731702,2.7713477678536,0.013813132383605,27.286178851716,0.13071099919887,3.4944167535539
1807055.6505603,220,130935.98896124,63378572825.282,32129.460014844,0.0025036138990203,7.5264639594513,61.031461318526,0.014221285091605,32023.505592586,1.1440527065346,2.979522592969,0.015482933357605,29.328745391174,0.14139180073332,3.7705766561556
1951085.2384177,220,144029.58785736,70034228514.456,35503.51237679,0.002789031524157,8.0822791033345,65.521033878156,0.015459992810502,35389.723418917,1.2483683925717,3.1994201638246,0.017330152144792,31.48539855141,0.15278778555482,4.0640908218849
2109517.7850608,220,158432.5466431,77319826266.349,39196.910811289,0.0031035687439449,8.6687526139376,70.255921502136,0.016792106808291,39074.853839621,1.361076494764,3.43142922598,0.019372911320859,33.759784482737,0.16493936220094,4.3757993992007
2283793.5863682,220,174275.80130741,85295856229.146,43240.320505498,0.0034501857184714,9.2871193704231,75.24569429901,0.018224740447625,43109.544404106,1.4828675844721,3.6760352226076,0.021631599958854,36.15648140509,0.17789393373561,4.7067030512533
2475496.9678063,220,191703.38143815,94030659836.906,47668.386817858,0.0038322156423068,9.9388910537543,80.502118071815,0.019766056901497,47528.418908406,1.6145297269266,3.9338327991755,0.024129143596635,38.681120400028,0.19170677071785,5.0579832130725
2686370.6873883,219.99999999999,210873.71958196,103601184504.72,52520.117867143,0.0042534027910551,10.625859934441,86.039178634189,0.021425345284342,52370.45992726,1.7569563131064,4.2055272536797,0.026891269578857,41.340396797063,0.20644143162144,5.431009501501
2918331.7789285,219.99999999994,231961.09154016,114093641805.29,57839.218191882,0.0047179373416081,11.350085085258,91.872963158311,0.023213068487372,57679.342663691,1.9111517368978,4.4919290258117,0.029946754587122,44.142012833858,0.22216987796563,5.8273387130078
3173488.9796226,219.99999999966,255157.20069417,125604086147.08,63674.382108467,0.005230487188195,12.113867733244,98.02145333665,0.025140891633001,63503.728650132,2.0782355414979,4.7939438863421,0.033327654088549,47.094577941467,0.23897239119053,6.2487084719638
3454161.9003862,219.99999999823,280672.92076359,138238956875.88,70079.568527008,0.0057962290191032,12.919714914213,104.50422317133,0.027221694337566,69897.541071627,2.2594454092185,5.1125584903569,0.037069529787078,50.207463152603,0.25693729971788,6.6970254904575
3762902.1132262,219.99999999113,308740.21283995,152115645672.38,77114.28859126,0.0064208816801046,13.770292710108,111.34205125041,0.029469574073688,76920.253059211,2.4561397026722,5.448821800464,0.041211695915263,53.490614396771,0.27616056491134,7.1743494720575
4102516.3473501,219.99999995724,339614.23412395,167363158664.25,84843.941335679,0.0071107446948486,14.668375981401,118.55650353517,0.031899854766137,84637.224049107,2.6698007201469,5.8038251131527,0.045797502583505,56.95435155217,0.29674536123417,7.6828762064921
4476092.0048865,219.99999980241,373575.65753634,184122937003.66,93340.229685407,0.0078727444115213,15.616802681404,126.16955222532,0.034529115488246,93120.116419756,2.9020398512839,6.1786838903232,0.05087467127745,60.609184796235,0.31880180041529,8.2249238742476
4887025.2281764,219.99999912683,410933.22328997,202549883243.31,102681.68082832,0.0087144897118443,16.618437724858,134.20327100063,0.037375249177298,102447.41636576,3.154605444048,6.5745233664116,0.056495694705625,64.465667597999,0.34244689572731,8.8029250953428
5339051.7737954,219.99999631883,452026.54561897,222813618570.95,112954.28380521,0.0096443384779441,17.676147383586,142.67961437978,0.040457554849424,112705.07184103,3.4293937044947,6.9924683108312,0.062718309098769,68.534290065425,0.36780479295408,9.4194253420294
5836280.9739763,219.99998523215,497229.20018087,245099974268.44,124252.24658228,0.010671475218536,18.792782382371,151.62026597657,0.04379686175152,123987.24986119,3.728462542814,7.4336362260509,0.069606042316112,72.82540542029,0.39500724281095,10.077086919558
6383233.0941752,219.99994376597,546952.12019896,269612702820.58,136678.86726381,0.011805999667564,19.971166154838,161.04652730927,0.047415680562694,136397.20787225,4.0540480455192,7.8991325532662,0.077228837281575,77.349175722013,0.4241942602163,10.778696995906
6984880.4263941,219.99979724946,601647.33221885,296575381400.26,150347.51258867,0.013059026011526,21.214084242784,170.97921474918,0.0513383762647,150048.27238468,4.4085831246625,8.3900464463884,0.085663749577352,82.11552169933,0.45551489611824,11.527177674905
7646692.4918348,219.99930948527,661812.06544074,326233452134.3,165382.69742018,0.014442792565404,22.524271363254,181.43853305843,0.055591356982034,165064.91863778,4.7947180187865,8.9074452488064,0.09499571880179,87.134060318819,0.48912808498715,12.325596443005
8374685.7638196,219.99778359426,727993.27198481,358856275426.89,181921.2654731,0.015970782048417,23.904392322713,192.44390034753,0.060203275749248,181583.95157831,5.2153424169645,9.4523670976173,0.10531841603244,92.414020719005,0.52520347969715,13.177175936732
9175478.3630029,219.99330928418,800792.59918329,394738885035.6,200113.67770992,0.017657853529676,25.357016142773,204.01371161579,0.06520524475332,199755.79461072,5.6736091813848,10.025810211058,0.11673517430371,97.9641298379,0.56392230483602,14.085301637721
10056350.222105,219.98104150662,880871.85910162,434202714486.19,220125.42201744,0.019520387124651,26.884581710571,216.16503688382,0.070631063738711,219745.89973845,6.1729599853784,10.628719275561,0.12936001124387,103.79246313106,0.60547819286565,15.053528351983
